,Date,Open,High,Low,Close,Adj Close,Volume,pct monthly return,Portfolio Value Reg,Portfolio Value (Worst Case)
0,1995-12-01,2126.600098,2287.600098,2116.600098,2266.5,2266.5,24393900.0,0.0,10833.333333333334,10000.0
1,1996-01-01,2266.5,2449.199951,2255.800049,2449.199951,2449.199951,48444300.0,8.060884667990296,12607.103211265534,10806.088466799029
2,1996-02-01,2451.899902,2504.0,2400.0,2438.5,2438.5,29454100.0,-0.436875355792462,13381.71858962459,10758.879329362451
3,1996-03-01,2438.5,2438.5,2282.100098,2387.300049,2387.300049,26639200.0,-2.0996494156243615,13916.58566832684,10532.980582395763
4,1996-04-01,2387.300049,2417.0,2360.300049,2415.699951,2415.699951,17563500.0,1.1896243210775435,14925.38762544316,10658.283481138318
5,1996-05-01,2406.199951,2417.399902,2309.100098,2332.899902,2332.899902,41784900.0,-3.427580025645326,15218.578186896288,10292.962285462167
6,1996-06-01,2332.399902,2347.5,2267.600098,2296.199951,2296.199951,35422900.0,-1.5731472648499452,15799.391313192995,10131.038830796382
7,1996-07-01,2301.899902,2301.899902,2083.199951,2111.800049,2111.800049,25503500.0,-8.030655253680916,15297.00787086978,9317.450028678579
8,1996-08-01,2111.800049,2182.600098,2092.699951,2153.5,2153.5,19471600.0,1.974616442486883,16448.853573850545,9501.433928965365
9,1996-09-01,2153.5,2208.300049,2094.5,2177.199951,2177.199951,24043000.0,1.1005317390294893,17472.382859295834,9606.000225016545
10,1996-10-01,2175.699951,2177.300049,2035.0,2083.199951,2083.199951,19813400.0,-4.317472079531568,17515.372007054113,9191.263847341716
11,1996-11-01,2086.699951,2221.199951,2062.699951,2188.100098,2188.100098,36213600.0,5.035529448320337,19272.65980118818,9654.092645047427
12,1996-12-01,2190.300049,2219.600098,2154.5,2216.800049,2216.800049,17982400.0,1.3116379376899996,20369.710968223244,9780.71938671961
13,1997-01-01,2216.800049,2278.899902,2209.5,2216.5,2216.5,35283400.0,-0.01353523066436672,21200.174420602492,9779.395543789982
14,1997-02-01,2214.899902,2270.899902,2190.5,2195.699951,2195.699951,32628500.0,-0.9384186329799208,21826.741211673816,9687.62387381425
15,1997-03-01,2195.699951,2202.899902,2065.600098,2073.0,2073.0,22455300.0,-5.588193001694886,21393.785845104216,9146.26075446724
16,1997-04-01,2072.5,2114.100098,1981.9000239999998,2004.300049,2004.300049,32143000.0,-3.3140352629040066,21490.50461093643,8843.150447827045
17,1997-05-01,2004.300049,2118.800049,2004.300049,2065.5,2065.5,26260000.0,3.0534325951114147,23005.481288539944,9113.170086035738
18,1997-06-01,2065.300049,2066.699951,1968.699951,1988.0,1988.0,20465900.0,-3.7521181312030985,22944.354136182075,8771.233178910214
19,1997-07-01,1987.0999760000002,2009.5999760000002,1913.5999760000002,1967.0999760000002,1967.0999760000002,33126900.0,-1.0513090543259458,23527.710488239067,8679.020410324289
20,1997-08-01,1966.4000239999998,1974.199951,1735.699951,1805.5999760000002,1805.5999760000002,44699300.0,-8.210055511687932,22360.988600594683,7966.468016765939
21,1997-09-01,1805.5999760000002,1954.699951,1772.199951,1954.699951,1954.699951,42129000.0,8.257641613969529,25109.62591402212,26957.643728215313
22,1997-10-01,1954.800049,1954.800049,1486.699951,1586.099976,1586.099976,55680700.0,-18.857112817311368,21050.866153932522,21874.210437496888
23,1997-11-01,1587.400024,1768.5,1587.400024,1660.599976,1660.599976,51456900.0,4.697055742216341,22912.112535920554,22901.654294915825
24,1997-12-01,1665.0,1758.4000239999998,1509.300049,1529.800049,1529.800049,60161000.0,-7.876666800578108,21875.09621782112,23597.767294285022
25,1998-01-01,1530.199951,1531.300049,1031.300049,1259.900024,1259.900024,91190700.0,-17.642830197085445,18702.019885019497,19434.45328025095
26,1998-02-01,1264.699951,1636.800049,1264.699951,1615.400024,1615.400024,83834900.0,28.21652458354108,25047.550961690937,24918.18056774976
27,1998-03-01,1616.0,1700.5,1532.599976,1629.199951,1629.199951,72290100.0,0.8542730466122629,26101.977713781565,25131.04986804622
28,1998-04-01,1629.5,1629.5,1449.719971,1493.400024,1493.400024,99003500.0,-8.335375097246121,24690.1518377279,26369.61592900192
29,1998-05-01,1494.97998,1497.969971,1254.48999,1254.930054,1254.930054,549392500.0,-15.96825808006014,21447.829187920295,22992.180936071578
30,1998-06-01,1254.050049,1254.050049,1031.609985,1066.660034,1066.660034,605541000.0,-15.002431362600863,18938.446407213003,19542.79477237244
31,1998-07-01,1070.01001,1137.550049,1034.52002,1064.199951,1064.199951,523303500.0,-0.2306342153623748,19726.17925147855,21164.389067655964
32,1998-08-01,1064.199951,1100.73999,848.570007,856.429993,856.429993,387428400.0,-19.52358274446116,16545.559133458228,17032.34205567246
33,1998-09-01,826.929993,964.080017,800.27002,939.650024,939.650024,154256200.0,9.717085071774228,19067.61423232186,18687.38922293773
34,1998-10-01,938.080017,1215.76001,881.6199949999999,1204.619995,1204.619995,256048500.0,28.19879361808008,25512.774697736633,23957.00754252128
35,1998-11-01,1210.839966,1438.849976,1158.459961,1416.550049,1416.550049,630206400.0,17.59310445448815,30981.206336668394,28171.78890364665
36,1998-12-01,1408.180054,1452.910034,1318.439941,1392.72998,1392.72998,3753813100.0,-1.6815550581368748,31279.56066895785,27698.064762369737
37,1999-01-01,1399.569946,1581.099976,1382.949951,1428.140015,1428.140015,865098300.0,2.542491043382284,32929.361456070284,28402.28557814321
38,1999-02-01,1427.349976,1428.719971,1280.329956,1411.910034,1411.910034,1102524500.0,-1.1364418635101372,33379.00139156768,28079.510114639488
39,1999-03-01,1414.560059,1526.880005,1409.619995,1518.310059,1518.310059,1470987200.0,7.5358926870548695,36790.53955550557,30195.55186392944
40,1999-04-01,1519.579956,1904.4200440000002,1513.540039,1886.189941,1886.189941,2271489300.0,24.229562322882575,46739.972618722255,37511.80192153856
41,1999-05-01,1892.430054,1995.160034,1855.5100100000002,1903.859985,1903.859985,3075874400.0,0.9368114852013179,48018.97814610441,37863.216790245504
42,1999-06-01,1909.969971,2213.340088,1902.819946,2167.699951,2167.699951,3023102000.0,13.858160162970176,55622.34304757129,43110.362015890336
43,1999-07-01,2184.48999,2247.429932,1936.609985,2145.77002,2145.77002,1801930300.0,-1.0116681965086285,55884.53225783518,42674.22819397584
44,1999-08-01,2147.310059,2168.850098,1968.22998,2117.169922,2117.169922,1326801400.0,-1.332859427311781,55961.896172666595,42105.44072045989
45,1999-09-01,2116.709961,2157.090088,1986.359985,2021.930054,2021.930054,1713001000.0,-4.498451778024084,54240.32349445442,40211.34777372549
46,1999-10-01,2021.140015,2136.830078,1978.7600100000002,2047.1500239999998,2047.1500239999998,1419435000.0,1.2473215851412374,55760.60243712737,40712.91259418338
47,1999-11-01,2054.02002,2276.689941,2048.5,2237.1298829999996,2237.1298829999996,1909911400.0,9.280211844405589,61845.97290104629,44491.15713095128
48,1999-12-01,2233.219971,2497.0,2197.889893,2479.580078,2479.580078,1623227500.0,10.837555603829033,69472.2108996248,63479.57769047175
49,2000-01-01,2502.280029,2582.939941,2223.409912,2230.280029,2230.280029,2571265800.0,-10.054123728929232,63236.93782747945,57097.262406869966
50,2000-02-01,2241.780029,2285.679932,2055.340088,2120.5,2120.5,2926576600.0,-4.922253150839652,60916.570219848174,54286.79060900462
51,2000-03-01,2129.169922,2234.649902,2015.199951,2132.590088,2132.590088,2276657300.0,0.570152699834941,62101.972295435444,54596.308211315605
52,2000-04-01,2135.76001,2194.1298829999996,1981.290039,2164.110107,2164.110107,1670549300.0,1.4780158257961502,63865.499405975155,58736.583620312624
53,2000-05-01,2172.01001,2186.8798829999996,1782.430054,1795.130005,1795.130005,1646430000.0,-17.04996898293216,53667.701824937234,48722.01433141531
54,2000-06-01,1809.72998,2094.189941,1809.069946,2037.969971,2037.969971,1579063800.0,13.5277091532989,61873.77668001859,55312.98672379778
55,2000-07-01,2044.130005,2158.939941,2008.660034,2051.209961,2051.209961,1453383800.0,0.6496656078550254,63114.49654078849,55672.33617521971
56,2000-08-01,2058.530029,2221.1298829999996,2043.7600100000002,2147.77002,2147.77002,1387936800.0,4.707468315575322,66958.15370394412,58293.09376120875
57,2000-09-01,2158.77002,2195.51001,1915.2600100000002,1997.030029,1997.030029,1299757900.0,-7.018441900031733,63033.58090639858,54201.82684384729
58,2000-10-01,1970.930054,2003.589966,1796.660034,1976.540039,1976.540039,1156192400.0,-1.0260231294699294,63211.62492755354,53645.70356383417
59,2000-11-01,2018.430054,2069.469971,1901.72998,1952.22998,1952.22998,2256126600.0,-1.2299300049747137,63257.2501025627,52985.89895932279
60,2000-12-01,1923.0100100000002,2021.640015,1891.7399899999998,1926.8299559999998,1926.8299559999998,3886159100.0,-1.3010774478527503,63256.715308614344,52296.511377421
61,2001-01-01,1922.810059,1991.290039,1846.930054,1991.290039,1991.290039,1837106300.0,3.345395518648464,66234.11425711503,54046.03652545073
62,2001-02-01,1984.430054,2000.3299559999998,1912.140015,1947.4000239999998,1947.4000239999998,1691562900.0,-2.2040995606065086,65589.21427279728,61188.14140520137
63,2001-03-01,1935.75,1935.7600100000002,1622.27002,1674.189941,1674.189941,2059781300.0,-14.02947928689148,57103.81004790289,52603.763780724774
64,2001-04-01,1666.900024,1722.719971,1558.040039,1722.719971,1722.719971,1793031300.0,2.898717093653825,59616.57726000285,54128.59807334193
65,2001-05-01,1735.75,1754.3499760000002,1637.099976,1657.050049,1657.050049,2125968000.0,-3.811990521122254,58145.56573149133,52065.22104556977
66,2001-06-01,1663.47998,1726.5,1645.469971,1726.5,1726.5,2245859300.0,4.191180045642668,61450.81091356933,54247.36820075144
67,2001-07-01,1728.060059,1728.109985,1618.550049,1666.030029,1666.030029,1410874600.0,-3.5024599478714156,60102.66704078044,52347.37585674579
68,2001-08-01,1669.079956,1684.8299559999998,1607.880005,1619.119995,1619.119995,1717397200.0,-2.81567757984271,59220.23907352699,55873.4425311114
69,2001-09-01,1622.209961,1625.959961,1197.849976,1319.530029,1319.530029,2412257800.0,-18.503258987917075,48941.70437292266,45535.03475411485
70,2001-10-01,1329.540039,1442.069946,1318.339966,1367.839966,1367.839966,2030310200.0,3.6611472219856536,51597.37511648089,47202.13941404533
71,2001-11-01,1370.040039,1502.5,1323.050049,1478.540039,1478.540039,2734348600.0,8.093057356974462,56673.95575732575,51022.23563054306
72,2001-12-01,1479.800049,1650.98999,1477.77002,1623.599976,1623.599976,2508451600.0,9.811025279918036,63149.34376113919,56028.04006663499
73,2002-01-01,1622.310059,1793.050049,1606.089966,1786.890015,1786.890015,3435663400.0,10.057282668991613,70417.59578905179,61662.93843003235
74,2002-02-01,1804.959961,1808.140015,1660.160034,1715.5799559999998,1715.5799559999998,1887160100.0,-3.9907357700468284,68407.49280740738,59202.1334892431
75,2002-03-01,1716.959961,1848.9899899999998,1716.6500239999998,1803.219971,1803.219971,2394010000.0,5.108477438984498,72777.97812270693,62226.46112193857
76,2002-04-01,1806.619995,1808.160034,1703.0100100000002,1725.369995,1725.369995,1828316600.0,-4.3172756098540335,70433.30826045494,59539.97329304581
77,2002-05-01,1737.540039,1761.699951,1668.109985,1671.839966,1671.839966,1658885800.0,-3.10252462689894,69055.57648757719,57692.73095878001
78,2002-06-01,1676.709961,1681.209961,1520.099976,1552.97998,1552.97998,1567934000.0,-7.10953131981772,64920.13588811372,53591.04818200738
79,2002-07-01,1551.459961,1665.150024,1490.599976,1508.359985,1508.359985,2142821600.0,-2.8731854611544967,63864.25010357174,52051.27797716164
80,2002-08-01,1510.400024,1554.540039,1441.920044,1488.5,1488.5,1965018600.0,-1.316660823510248,63845.73570203349,51365.93919189993
81,2002-09-01,1485.160034,1485.959961,1326.359985,1352.300049,1352.300049,1901007800.0,-9.150147866980184,58760.838579644565,46665.87980257796
82,2002-10-01,1345.689941,1485.920044,1345.5,1463.369995,1463.369995,2641720600.0,8.213409892437271,64488.8855241945,50498.73979067578
83,2002-11-01,1454.300049,1456.089966,1381.099976,1391.530029,1391.530029,2226594200.0,-4.909214091136262,62115.41128473121,48019.648541025694
84,2002-12-01,1393.109985,1400.640015,1325.089966,1341.030029,1341.030029,1927161000.0,-3.629098829889499,60664.27246370024,46276.96803770628
85,2003-01-01,1338.02002,1406.310059,1280.400024,1291.439941,1291.439941,2390093600.0,-3.697910332177947,59223.47947822301,44565.68725522126
86,2003-02-01,1299.790039,1323.5,1268.160034,1273.849976,1273.849976,1642709600.0,-1.362042820696694,59238.813304317286,43958.683511467374
87,2003-03-01,1278.349976,1338.709961,1205.310059,1267.819946,1267.819946,2326554200.0,-0.47337049994966574,59787.78281678148,43750.59607155785
88,2003-04-01,1260.030029,1344.27002,1225.069946,1281.329956,1281.329956,2745888000.0,1.06560951676335,61267.100532978606,44216.80658693706
89,2003-05-01,1278.530029,1364.75,1277.76001,1349.0,1349.0,3631517200.0,5.281234835970693,65380.10361294855,46551.99997976016
90,2003-06-01,1366.959961,1523.27002,1365.150024,1447.890015,1447.890015,4633502600.0,7.330616382505556,71067.29000248601,49964.54851666045
91,2003-07-01,1448.959961,1605.599976,1442.390015,1558.869995,1558.869995,4429425000.0,7.6649454620349795,77411.76690137309,53794.30391081448
92,2003-08-01,1565.599976,1642.22998,1496.439941,1599.25,1599.25,3482809000.0,2.5903382019999674,80271.91295727919,55187.75831551627
93,2003-09-01,1608.589966,1647.359985,1556.5,1630.800049,1630.800049,4263485000.0,1.9728028138189742,82705.29287158852,56276.50396444839
94,2003-10-01,1621.060059,1804.949951,1621.02002,1723.709961,1723.709961,4392919000.0,5.697198259036849,88297.98736269196,59482.68796855775
95,2003-11-01,1731.77002,1795.800049,1643.680054,1714.0,1714.0,3229535600.0,-0.563317566162166,88629.22830959223,59147.611538405436
96,2003-12-01,1723.6500239999998,1772.160034,1704.219971,1764.52002,1764.52002,2192267400.0,2.947492415402563,92099.46386197563,60890.982902391705
97,2004-01-01,1768.780029,1912.930054,1768.77002,1848.359985,1848.359985,4183884600.0,4.751431780297972,97348.43565556673,63784.17641535175
98,2004-02-01,1835.119995,1902.869995,1817.459961,1888.630005,1888.630005,2833081200.0,2.178689234067136,100320.8446196779,65173.835399951415
99,2004-03-01,1898.089966,1904.939941,1793.7600100000002,1858.9200440000002,1858.9200440000002,3446513400.0,-1.57309589074329,99562.92573631725,64148.58847343498
100,2004-04-01,1856.800049,1906.27002,1794.050049,1842.030029,1842.030029,2756324000.0,-0.9085928711412709,99484.06581685122,63565.7389716276
101,2004-05-01,1841.390015,1882.380005,1690.3499760000002,1788.660034,1788.660034,3008931600.0,-2.8973466316927246,97410.85636490493,61724.01917462256
102,2004-06-01,1787.380005,1844.890015,1767.2600100000002,1838.0,1838.0,2304230600.0,2.7584876422637175,100954.24353030628,63426.66861586301
103,2004-07-01,1840.310059,1895.97998,1830.280029,1891.709961,1891.709961,2739584200.0,2.9221959194776943,104762.0092812841,65280.1201380164
104,2004-08-01,1886.97998,1942.800049,1861.569946,1918.339966,1918.339966,3562003000.0,1.4077213499432422,107081.83079714912,66199.08232646786
105,2004-09-01,1921.47998,2007.97998,1920.569946,1984.7399899999998,1984.7399899999998,3231401200.0,3.4613272504796373,111650.46111393065,68490.44920260133
106,2004-10-01,1986.959961,2021.910034,1932.180054,1980.689941,1980.689941,2838350200.0,-0.20405942442867378,112254.26066373936,68350.6879861699
107,2004-11-01,1988.800049,2050.780029,1974.790039,2027.660034,2027.660034,2948880600.0,2.371400592678625,115769.35387136527,69971.55660617385
108,2004-12-01,2029.280029,2076.590088,1999.140015,2066.139893,2066.139893,2455976200.0,1.8977470756816244,118815.51129129196,71299.43977547642
109,2005-01-01,2065.149902,2101.649902,2061.98999,2096.320068,2096.320068,2771060400.0,1.4607033677752992,121396.55932756144,72340.91309348174
110,2005-02-01,2097.659912,2172.929932,2089.550049,2119.399902,2119.399902,2561600300.0,1.100968995732579,123575.60588260842,73137.36411787082
111,2005-03-01,2120.939941,2191.290039,2114.959961,2141.429932,2141.429932,3247833600.0,1.0394465895374896,125702.10369170163,73897.58795487165
112,2005-04-01,2141.3798829999996,2186.26001,2107.669922,2125.25,2125.25,2750856000.0,-0.755566724748667,125579.37736785848,73339.24236989276
113,2005-05-01,2146.040039,2187.780029,2137.169922,2161.77002,2161.77002,3129933600.0,1.7183870132925505,128584.97030503217,74599.49438642414
114,2005-06-01,2169.459961,2230.560059,2167.75,2212.659912,2212.659912,3494082800.0,2.354084455292804,132464.9198066199,76355.62948750198
115,2005-07-01,2212.909912,2362.659912,2207.949951,2352.560059,2352.560059,4450411800.0,6.322713501576732,141726.319788599,81183.37718232218
116,2005-08-01,2353.570068,2399.75,2258.959961,2275.429932,2275.429932,4186729000.0,-3.2785614422437113,137885.7473024803,78521.73028051128
117,2005-09-01,2289.580078,2325.110107,2281.3798829999996,2305.139893,2305.139893,3201718600.0,1.3056856017485148,140530.31569855337,79546.97720702772
118,2005-10-01,2302.030029,2356.02002,2190.070068,2216.77002,2216.77002,3839925800.0,-3.833601304127016,135944.33033903877,76497.46325142549
119,2005-11-01,2206.110107,2322.76001,2206.110107,2300.25,2300.25,3298585000.0,3.7658385509923162,141928.4896600929,79378.23421307885
120,2005-12-01,2299.399902,2355.919922,2298.159912,2347.340088,2347.340088,2658882300.0,2.0471726116726408,145684.40393367223,81003.24368351836
121,2006-01-01,2354.590088,2440.709961,2352.189941,2412.080078,2412.080078,4063829600.0,2.7580149263824967,150558.71833062748,83237.3252351638
122,2006-02-01,2425.669922,2490.459961,2415.030029,2481.959961,2481.959961,3648277400.0,2.8970797295395623,155778.0001048515,85648.77691196265
123,2006-03-01,2472.030029,2541.290039,2470.560059,2533.399902,2533.399902,4671712200.0,2.0725532163409497,159857.18666651237,87423.89339260821
124,2006-04-01,2542.77002,2620.350098,2531.73999,2610.709961,2610.709961,4035979200.0,3.0516326671903338,165594.20440123903,90091.7494823067
125,2006-05-01,2613.8701170000004,2666.330078,2368.719971,2383.8701170000004,2383.8701170000004,5069128000.0,-8.688818267392346,151966.95143391957,82263.84109587468
126,2006-06-01,2394.360107,2446.26001,2277.909912,2435.389893,2435.389893,4196738200.0,2.1611821731644967,156102.57728218738,84041.7125645991
127,2006-07-01,2435.350098,2456.52002,2319.030029,2445.429932,2445.429932,3786575100.0,0.4122559196315092,157582.88819706082,84388.17949960635
128,2006-08-01,2436.639893,2492.27002,2427.050049,2482.389893,2482.389893,3959140800.0,1.5113890819914944,160810.50700670798,85663.61323105478
129,2006-09-01,2489.209961,2576.26001,2480.169922,2568.860107,2568.860107,2957129500.0,3.483345394042818,167274.4536072801,88647.57275690939
130,2006-10-01,2571.449951,2754.330078,2569.800049,2701.75,2701.75,3841415200.0,5.17310742760505,176804.18335322078,93233.40692758864
131,2006-11-01,2707.419922,2860.209961,2698.080078,2838.530029,2838.530029,4316647400.0,5.062645655593597,186630.6747077903,97953.48395297011
132,2006-12-01,2843.639893,2991.350098,2826.310059,2985.830078,2985.830078,3100344500.0,5.189307405421144,197192.09169290095,103036.5913496096
133,2007-01-01,3015.73999,3173.97998,2948.97998,3125.560059,3125.560059,4366234200.0,4.679770025412678,207292.55950930808,107858.4668667956
134,2007-02-01,3151.27002,3316.219971,3039.600098,3104.149902,3104.149902,5632680600.0,-0.6850022586623986,206700.22577580804,107119.6339325994
135,2007-03-01,3133.8798829999996,3250.860107,2931.6298829999996,3231.23999,3231.23999,7346957000.0,4.094199443078311,216030.39693038847,111505.32538849542
136,2007-04-01,3240.070068,3452.8400880000004,3231.1201170000004,3361.290039,3361.290039,6068705800.0,4.024772205174396,225592.00140248044,115993.16073202084
137,2007-05-01,3395.570068,3559.01001,3381.290039,3511.1298829999996,3511.1298829999996,6213081500.0,4.457807635207158,236518.94059571024,121163.91270745097
138,2007-06-01,3547.639893,3652.0200200000004,3480.6201170000004,3548.1999509999996,3548.1999509999996,7226017600.0,1.055787431262052,239858.20940500108,122443.14606904156
139,2007-07-01,3553.4799799999996,3688.580078,3444.0500490000004,3547.6599119999996,3547.6599119999996,6670059900.0,-0.015220083632766468,240654.90928423265,122424.51011980727
140,2007-08-01,3516.030029,3525.290039,2962.01001,3392.9099119999996,3392.9099119999996,7646626400.0,-4.36203029147626,230954.4523242341,117084.31590418985
141,2007-09-01,3390.8400880000004,3726.530029,3368.600098,3706.2299799999996,3706.2299799999996,5617811900.0,9.234553115950813,253192.3518404017,127896.52924680989
142,2007-10-01,3734.9399409999996,3906.1599119999996,3632.9799799999996,3805.6999509999996,3805.6999509999996,6383874800.0,2.6838585715611742,260843.37529923732,131329.09120972964
143,2007-11-01,3837.7700200000004,3842.9499509999996,3306.530029,3521.2700200000004,3521.2700200000004,5219450200.0,-7.473787599184255,242119.54723283608,121513.83387677549
144,2007-12-01,3549.469971,3621.8400880000004,3300.860107,3482.3000490000004,3482.3000490000004,3716838000.0,-1.106702149470491,240264.11581474313,183502.37099869055
145,2008-01-01,3462.6899409999996,3474.899902,2746.72998,2981.75,2981.75,1125522000.0,-14.374121757363831,206441.80825363362,157125.51676368926
146,2008-02-01,3015.899902,3129.27002,2859.080078,3026.449951,3026.449951,0.0,1.4991180011738092,210382.4405464557,159481.0136699311
147,2008-03-01,3026.449951,3058.929932,2745.959961,3007.360107,3007.360107,0.0,-0.6307668822903355,209883.4947279821,158475.06025216024
148,2008-04-01,3007.360107,3235.23999,2994.840088,3147.790039,3147.790039,0.0,4.669541624667166,220556.33805781693,165875.11915535125
